"Auto-Rig Pro FBX (.fbx)","Auto-Rig Pro FBX (.fbx)"
"Auto-Rig Pro GLTF (.glb/.gltf)","Auto-Rig Pro GLTF (.glb/.gltf)"
"解锁/锁定使用 Quick Rig 生成的保留装备。\n解锁可能不安全，使用时风险自负，但对于小调整很有用","Unlock/Lock the Preserved rig generated with Quick Rig.\nUnlocking may not be safe, use it at your own risks, but can be useful for small tweaks"
"切换锁定装置","toggle_lock_rig"
"通过定义眼睑的边界来改善眼睑的皮肤。\n选择眼睑周围的顶点循环，然后单击此按钮。如果未自动选择循环（按住 Alt 键单击），则顶点选择顺序很重要","Improves eyelids skinning by defining their borders.\nSelect the vertices loop around the eyelids, then click this button. If the loop is not selected automatically (alt-click), the vertex selection order matters"
"设置眼睑边框","set_eyelids_borders"
"获取选定的对象","Get the selected object"
"smart_pick_object","smart_pick_object"
"挑选","Pick"
"Lines FX","Lines FX"
"线条效果","lines_fx"
" 在弹出窗口中报告消息"," Report a message in a popup window"
"信息","Info"
"使用驱动程序为另一侧创建镜像形状键。\n形状键名称必须以侧后缀结尾，例如左侧的 .l 或 _L","Create mirorred shape keys for opposite side, with drivers.\nShape keys names must end with side suffix such as .l or _L for left"
"镜面形状键","Mirror Shape Keys"
"为当前旋转的选定变形骨骼设置矫正骨骼。\n如果选择了 1 根骨骼，则必须是手臂或腿部骨骼。\n如果选择了 2 根骨骼，可以是任意骨骼，但选定的第一根骨骼必须是旋转骨骼","Setup a corrective bone for the selected deforming bone(s) at the current rotation.\nIf 1 bone is selected, it must be an arm or leg bone.\nIf 2 bones are selected, can be any bones, the first bone selected must be the rotated bone"
"添加矫正骨骼","Add Corrective Bone"
"为选定的形状键添加驱动程序。\n必须选择网格和形状键","Add the driver for the selected shape key.\nThe mesh and the shape key must be selected"
"添加校正驱动程序","Add Corrective Driver"
"取消纠正驱动程序创建","Cancel the corrective driver creation"
"取消纠正驱动程序","Cancel Corrective Driver"
"删除所选形状键的校正驱动器，并删除辅助骨骼","Remove the corrective driver of the selected shape key, and remove the helper bones as well"
"删除纠正驱动程序","Remove Corrective Driver"
"将角色摆成预定义的姿势","Pose the character into a predefined pose"
"设置姿势","Set Pose"
"如果手臂和腿部设置为 IK，则保持它们处于 IK 模式。\n否则，请将所有转换为 FK，以实现更精确的旋转","Keep the arms and legs in IK mode if they are set to IK.\nOtherwise, convert all to FK, for more accurate rotations"
"精确旋转","Exact Rotations"
"保留 IK","Preserve IK"
"警告，UE5 Manny 需要 6 根脊椎骨","Warning, UE5 Manny requires 6 spine bones"
"可能导致脊柱旋转不正确，因为","May give incorrect spine rotation since there is "
"启用或禁用此导出操作","Enable or disable this action from export"
"切换动作保留姿势","toggle_action_preserve_pose"
"启用应用姿势时保留的所有动作","Enable all actions to preserve when apply pose"
"禁用应用姿势时要保留的所有动作","Disable all actions to preserve when apply pose"
"将当前姿势应用为静止姿势：应用骨架修改器并将参考骨骼与控制器骨骼对齐（如倒置的“匹配到装备”）\n 然后单击“匹配到装备”以完成","Apply the current pose as rest pose: apply armature modifiers and align reference bones with controller bones (like an inverted 'Match to Rig')\nClick Match to Rig afterward to complete "
"应用姿势作为休息","Apply pose as rest"
"保留动画","Preserve Anim"
"根据新的休息姿势烘焙动作，以保留动画","Bake actions based on the new rest pose, to preserve animations"
"为所有帧设置关键帧","Key All Frames"
"如果启用最佳保存，则每帧一个关键帧，否则仅关键当前关键帧","One keyframe per frame if enabled for best preservation, otherwise only key current keyframes"
"警告，一些网格是实例化的（多个用户）：","Warning, some meshes are instanced (multiple users):"
"-","- "
"在这些物体上应用静止姿势获胜","Applying the rest pose on these objects won"
"请先让他们成为单一用户。","Please make them single user first."
"是否继续？","Continue anyway?"
"全部启用","Enable All"
"禁用所有","Disable All"
"检查框_DEHLT","CHECKBOX_DEHLT"
"CHECKBOX_HLT","CHECKBOX_HLT"
"在集合和对象名称中设置角色名称","Set the character name in collections and objects names"
"设置角色名称","Set Character Name"
"显示选定肢体的参数","Show the selected limb parameters"
"肢体选项","Limb Options"
"执行时从参考骨骼加载设置，否则仅在调用 UI 面板时加载","Load settings from ref bones when executing, otherwise load only when invoking the UI panel"
"设置耳骨数量","Set the number of ear bones"
"设置颈部骨骼数量","Set the number of neck bones"
"添加颈部扭曲骨骼","Add neck twist bones"
"如果大于 1，则对颈骨使用弯曲骨骼软变形","Use bendy bones soft deformations for the neck bone if greater than 1"
"添加 3 块头骨，使嘴巴、眼睛和头顶区域变形","Add 3 skull bones to deform the mouth, eyes and head top areas"
"面部控制器（嘴巴、眼睛、眼睑......）","Facial controllers (mouth, eyes, eyelids...)"
"启用左眉毛控制器","Enable the left eyebrow controllers"
"启用右眉毛控制器","Enable the right eyebrow controllers"
"移动主控制器时，眉骨会以柔和的方式移动","Eyebrow bones will move in a soft style when moving the main controller"
"-1 = 非常弯曲的插值，0 = 弯曲，1 = 线性\n在 Y 轴（上下）移动主控制器时应用于眉骨","-1 = Very curved interpolation, 0 = Curved, 1 = Linear\nApplied to eyebrow bones when moving the main controller on Y axis (up-down)"
"滑块可调整柔和效果的全局影响。\n0 = 柔和，1 = 刚性","Slider to adjust the global influence of the soft effect.\n0 = Soft, 1 = Rigid"
"在眉毛根部和眉尾处添加眉毛主控制器","Add eyebrow master controllers at the root and tip"
"启用左眼控制器","Enable the left eye controllers"
"启用右眼控制器","Enable the right eye controllers"
"眼睛目标控制器与头部的距离","Eye target controllers distance from the head"
"控制器调整上下眼睑表面曲率","Controller to adjust the upper and lower eyelid surface curvature"
"每只上/下眼睑的眼睑骨数量\n例如 3 = 3 只上眼睑，3 只下眼睑","Number of eyelid bones per upper/lower eyelids\nE.g 3 = 3 upper eyelids, 3 lower eyelids"
"如果启用，则在数量发生变化时对齐所有眼睑骨骼。\n否则，仅对齐新骨骼","If enabled, align all eyelid bones if the amount was changed.\nOtherwise, only new bones are aligned"
"与装备匹配时对齐 c_eyelid 骨骼旋转","Align the c_eyelid bones rotation when Match to Rig"
"移动眼睑控制器时调整眼睑旋转速度的因素","Factor to adjust the eyelid rotation speed when moving the eyelid controller"
"每 N 个眼睑添加一个眼睑主控制器。\n例如 1 = 无主控制器。3 = 每 3 个眼睑骨骼添加一个主控制器\n在眼睑骨骼较多的情况下，有助于简化眼睑操作","Add eyelid master controllers every Nth eyelid.\nE.g. 1 = No masters. 3 = masters every 3 eyelid bones\nUseful to ease the eyelid manipulation in case of numerous eyelid bones"
"0 = 使用主控拖动眼睑骨骼时进行曲线插值，1 = 线性","0 = curved interpolation when dragging eyelid bones with masters, 1 = linear"
"与装备匹配时对齐 c_skull 骨骼","Align the c_skull bones when Match to Rig"
"解锁下颌 Y 型定位","Unlock Jaw Y Loc"
"如果启用，下颌 Y 轴位置将解锁并可移动","If enabled, the jaw Y axis location will be unlocked and movable"
"唇部数量","Lips Amount"
"每四分之一边的唇骨数量（不包括中间和角骨）","Number of lips bones per quarter side, excluding middle and corner bones"
"嘴唇大师频率","Lips Masters Frequency"
"每 N 个骨骼添加一个唇部主骨骼。\n如果设置为 1：无主骨骼，最小值为 2","Add a lip master bone every Nth bone.\nIf set to 1: no masters, minimum is 2"
"唇形大师线性","Lips Masters Linear"
"0 = 使用母版拖动嘴唇骨骼时进行曲线插值，1 = 线性","0 = curved interpolation when dragging lips bones with masters, 1 = linear"
"唇部滚动约束","Lips Roll Constraints"
"添加嘴唇滚动约束，这样当移动滚动控制器时嘴唇会自动旋转\n禁用它意味着使用形状键，或者根本不需要嘴唇滚动","Add lips roll constraints, so that lips automatically rotate when moving roll controllers\nDisabling it implies to use shape keys instead, or no need for lips roll at all"
"唇部滚动速度","Lips Roll Speed"
"移动控制器时调整滚动运动速度的因素","Factor to adjust the speed of the roll motion when moving the controller"
"钳口速度计","Jaw Speed Fac"
"移动钳口控制器时调整钳口旋转速度的因素","Factor to adjust the jaw rotation speed when moving the jaw controller"
"-1 = 非常弯曲的插值，0 = 弯曲，1 = 线性\n在 Y 轴（上下）上移动嘴角时应用于唇骨","-1 = Very curved interpolation, 0 = Curved, 1 = Linear\nApplied to lips bones when moving the lips corners on Y axis (up-down)"
"-1 = 非常弯曲的插值，0 = 弯曲，1 = 线性\n在 Z 轴（侧面）上移动嘴角时应用于唇骨","-1 = Very curved interpolation, 0 = Curved, 1 = Linear\nApplied to lips bones when moving the lips corners on Z axis (side)"
"-1 = 额外曲线插值，0 = 曲线，1 = 线性，在移动下颌时应用于其他唇骨","-1 = extra curved interpolation, 0 = curved, 1 = linear, applied to other lip bones when moving the jaw"
"将柔和嘴唇效果限制在嘴角（Corners）附近的指定范围内。\n例如：如果设置为 4，则只有嘴角附近的 4 块嘴唇骨骼会柔和变形。\n0 = 无限制","Limit the Soft Lips effect to a specified range near the lips corners (Corners).\nE.g: If set to 4, only the 4 lips bones near the corners will deform softly.\n0 = no limits"
"将柔和嘴唇效果限制在嘴角（下颌）附近的特定范围内。\n例如：如果设置为 4，则只有嘴角附近的 4 块唇骨会柔和变形。\n0 = 无限制","Limit the Soft Lips effect to a specified range near the lips corners (Jaw).\nE.g: If set to 4, only the 4 lips bones near the corners will deform softly.\n0 = no limits"
"更新嘴唇变换","Update Lips Transforms"
"强制更新现有嘴唇变换、网格对齐。\n 添加的新骨骼将始终与网格对齐","Force update of existing lips transforms, grid alignment.\nNew bones added will always be grid-aligned"
"嘴唇骨骼将模拟张开下巴和移动嘴角时的弹性","Lips bones will simulate elasticity when opening the jaw, and moving lips corners"
"柔软嘴唇的效果仅仅是视觉上的，它赢了","The Soft Lips effect will be only visual, it won"
"如果启用，当下颌抬起时，上唇将与下唇相撞","The upper lips will collide with the lower lips when the jaw is raising, if enabled"
"下唇与上唇碰撞的偏移距离","Offset distance at which the lower lips will collide with the upper lips"
"添加嘴唇偏移控制器，一次性移动所有嘴唇骨骼","Add a lips offset controller to shift all lips bones at once"
"使用旋转而不是位置来张开下颌","Use rotation instead of location to open the jaw"
"分离下颌位置（移动下颌控制器时可以移动枢轴点）","Separate the jaw location (the pivot point can be moved when moving the jaw controller)"
"启用嘴部控制器","Enable the mouth controllers"
"启用牙齿控制器","Enable the teeth controllers"
"启用舌头控制器","Enable the tongue controllers"
"启用下巴控制器","Enable the chin controllers"
"启用鼻子控制器","Enable the nose controllers"
"启用颧骨","Enable cheek bones"
"为手指添加 IK 控制，带有 IK-FK 开关和捕捉设置","Add IK controls for fingers, with IK-FK switch and snap settings"
"手指 IK 目标（指尖）默认形状","Fingers IK target (tip) default shape"
"颜色","Color"
"IK 控制器的颜色（提示）","Color of IK controllers (tip)"
"手指 IK 目标（根）默认形状","Fingers IK target (root) default shape"
"IK（根）控制器的颜色","Color of IK (root) controllers"
"IK 目标父骨骼。\n也可以通过添加更多 ChildOf 约束进行用户定义","IK target parent bone.\nCan also be user-defined by adding more ChildOf constraints"
"IK极父骨","IK pole parent bone"
"手指 IK 极默认形状","Fingers IK pole default shape"
"IK 极控制器的颜色","Color of IK pole controllers"
"IK极与手指的距离","IK pole distance from fingers"
"IK 极距肘部的距离","IK Pole distance from the elbow"
"每根骨骼（手臂、前臂）的扭曲骨骼数量。\n如果辅助控制器是弯曲骨骼，则禁用","Number of twist bones per bone (arm, forearm).\nDisabled if secondary controllers are Bendy Bones"
"如果为 true，则弯曲骨骼的 Ease Out 属性由辅助控制器驱动","The Ease Out property of the bendy-bones is driven by secondary controllers if true"
"在 FK 模式中添加 Arm Lock 设置，以切换手臂父空间","Add an Arm Lock setting in FK mode to switch the arm parent space"
"臂 IK-FK 默认开关值","Arm IK-FK default switch value"
"IK-FK 默认","IK-FK Default"
"软 IK","Soft IK"
"启用软 IK 链以获得更平滑的结果，避免肘部典型的 IK 弹出效果\n警告，即使未应用拉伸也会导致轻微拉伸","Enables Soft IK chains for smoother results, to avoid typical IK pop effect of the elbow\nWarning, leads to slight stretch even when there is no stretch applied"
"自动 IK 滚动","Auto IK Roll"
"自动对齐 IK 骨骼轴，以实现连贯的旋转轴和完美排列的 IK 极","Automatically align IK bones axes for coherent rotation axes and perfectly lined up IK pole"
"手臂半骨","Arm Half Bones"
"添加肘部和手腕骨骼以达到最佳体积保存效果","Add elbow and wrist bones for optimal volume preservation"
"肘部半骨","Elbow Half Bones"
"添加肘部半骨，以在肘部外部区域实现最佳体积保存","Add elbow half bones for optimal volume preservation in the elbow outter area"
"添加肘部半骨，以在肘部内侧区域保持最佳体积","Add elbow half bones for optimal volume preservation in the elbow inner area"
"腕骨","Wrist Half Bones"
"添加腕骨，以在腕部外部区域实现最佳体积保存","Add wrist half bones for optimal volume preservation in the wrist outter area"
"添加半腕骨，以在腕部内侧区域实现最佳体积保存","Add wrist half bones for optimal volume preservation in the wrist inner area"
"关注次要","Follow Secondaries"
"如果启用，风扇骨骼将跟随辅助控制器，并且如果辅助控制器 = 扭曲","The fan bones will follow secondary controllers if enabled, and if Secondary Controllers = Twist"
"添加额外的 IK 手偏移控制器","Add an additional IK hand offset controller"
"启用羽毛骨","Enable feather bones"
"手臂骨骼上的羽毛数量","Number of feathers along the arm bone"
"前臂骨上的羽毛数量","Number of feathers along the forearm bone"
"手骨上的羽毛数量","Number of feathers along the hand bone"
"如果有多个羽毛相互叠放，则每根羽毛的骨骼层数","Number of bones layer, per feather, in case of multiple feathers on top of each other"
"每根羽毛的骨头数量，以使羽毛弯曲","Number of bones per feather in order to curve the feather"
"单击“确定”按钮（网格对齐）时更新现有的参考羽毛骨骼变换。\n如果禁用，则现有羽毛将获胜","Update existing reference feather bones transforms when clicking the OK button (grid align).\nIf disabled, existing feathers won"
"父羽毛层。如果禁用，羽毛层将独立移动。","Parent feathers layers. If disabled, feather layers move independently."
"添加一个控制器，通过缩放来折叠手臂和羽毛。\n需要包含以下内容的操作","Add a controller to fold the arms and feathers by scaling it.\nRequires an action containing "
"腿部有 3 根骨骼，而不是 2 根，在根部添加一根骨骼。\nIK 链中可以使用 2 根或 3 根骨骼，使用","3 bones leg instead of 2, one bone is added at the root.\n2 or 3 bones can be used in the IK chain,  using the "
"类型 1 是前 3 个骨骼腿部实现，链顶部有一个 IK 控制器。\n类型 2 是最新实现，小腿骨骼有一个 IK 控制器","Type 1 is the first 3 bones leg implementation, with an IK controller at the top of the chain.\nType 2 is the latest implementation, with an IK controller for the calf bone"
"IK 调整控制器","IK Tweak Controller"
"定义 IK 极点位置的高度","Defines the height of the IK pole position"
"除默认 FK 之外，还添加 IK 控制器","Add IK controllers in addition to default FK"
"设置脚趾 IK 极点位置与脚趾之间的距离","Distance setting the toes IK pole positions away from the toes"
"脚趾IK-FK默认开关值","Toes IK-FK default switch value"
"脚趾 IK 目标将跟随跖骨\n旋转 c_foot_01 时可能会导致问题","The toes IK target will follow the metatarsal bones\nCan lead to issues when rotating c_foot_01"
"添加跖骨。如果启用 IK-FK，则始终启用","Add metatarsal bones. Always enabled if IK-FK is enabled"
"将脚趾作为脚的父级，而不是默认的全局脚趾骨骼。\n可能对 IK 脚趾有用","Parent toes to foot, instead of the default global toe bone.\nMaybe useful with IK toes"
"添加一个控制器，从脚趾枢轴点旋转 IK 脚","Add a controller to rotate the IK foot from the toes pivot point"
"添加 IK 偏移控制器，提供另一层控制","Add an IK offset controller, offering another layer of control"
"IK 极点与膝盖的距离","IK Pole distance from the knee"
"每根骨骼（大腿、小腿）的扭曲骨骼数量。\n如果辅助控制器是 Bendy Bones，则禁用","Number of twist bones per bone (thigh, leg).\nDisabled if secondary controllers are Bendy Bones"
"距离","Distance of the "
"foot_roll_cursor 运动的速度/因子","Speed/factor for the foot_roll_cursor motion"
"LEG IK-FK默认开关值","LEG IK-FK default switch value"
"启用软 IK 链以获得更平滑的结果，避免膝盖的典型 IK 弹出效果\n警告，即使没有应用拉伸也会导致轻微拉伸","Enables Soft IK chains for smoother results, to avoid typical IK pop effect of the knee\nWarning, leads to slight stretch even when there is no stretch applied"
"在 FK 模式中添加大腿锁定设置，以切换腿部父空间","Add a Thigh Lock setting in FK mode to switch the leg parent space"
"腿半骨","Leg Half Bones"
"添加膝盖骨以达到最佳体积保存效果","Add knee bones for optimal volume preservation"
"大腿肉半块带骨","Thigh Half Bones In"
"添加大腿半骨，以最佳地保存腹股沟区域的体积","Add thigh half bones for optimal volume preservation in the groin area"
"大腿骨去掉一半","Thigh Half Bones Out"
"添加大腿半骨，以最大程度地保留臀部区域的体积","Add thigh half bones for optimal volume preservation in the buttock area"
"膝盖半骨突出","Knee Half Bones Out"
"添加膝盖半骨，以在膝盖外侧区域实现最佳体积保存","Add knee half bones for optimal volume preservation in the knee outter area"
"膝盖半骨","Knee Half Bones In"
"添加膝盖半骨，以最大程度地保留膝盖内侧区域的体积","Add knee half bones for optimal volume preservation in the knee inner area"
"添加底部控制器","Add bottom controllers"
"Match to Rig 时对齐 c_root_master 骨骼，否则让它手动调整","Align the c_root_master bone when Match to Rig, otherwise let it be for manual adjustment"
"添加脊柱主控制器，同时旋转和移动所有脊柱骨骼","Add a spine master controller to rotate and move all spine bones at once"
"Spine 主约束空间","Spine Master Constraints Space"
"脊柱主约束使用的空间设置","Space setting used by the spine master constraints"
"移动脊柱主控时添加自动拉伸和挤压","Add automatic stretch and squash when moving the spine master"
"IK 样条线肢体的类型","Type of the IK Spline limb"
"IK 样条线类型","IK Spline Type"
"骨骼数量","Number of bones"
"每 N 个骨骼添加一个样条主控制器","Add a spline master controller every Nth bone"
"主控制器之间的样条顶点的权重插值类型","Type of weight interpolation for spline vertices in-between master controllers"
"插值类型","Interpolation Type"
"每根骨骼的弯曲骨骼数量，可获得更平滑的效果。\n注意：弯曲骨骼不符合出口要求，出口时请将其保留为 0","Number of bendy bones per bone for a smoother result.\nNote: Bendy-Bones are not export compliant, keep it to 0 for export"
"骨骼范围","Bone range"
"曲线平滑度。如果曲线形状太平滑，请减小此值","Curve smoothness. Decrease this value if the curve shape is too smooth"
"链中主控制器的父级","Parent of the master controllers of the chain"
"家长大师","Parent Master"
"链中最后一个控制器的父级","Parent of the last controller of the chain"
"父级最后","Parent Last"
"链的 c_spline_tip 控制器的父级","Parent of c_spline_tip controller of the chain"
"父级 主级 末级","Parent Master Last"
"如果另一个肢体与最后一个样条线参考骨骼关联，则在匹配到装备后将其关联到以下肢体","If another limb is parented to the last spline ref bone, then parent it to the following after Match to Rig"
"边","Side"
"样条线 IK 肢体的一侧：左、右或中","Side of the spline IK limb: left, right or middle"
"样条骨骼名称","Spline bones names"
"启用或禁用蒙皮影响。当在其上手动创建额外的控制器时，禁用可能会很有用","Enable or disable skinning influence. Disabling may be useful when creating manually extra controllers on top of it"
"单击“确定”按钮时更新参考骨骼变换。\n如果骨骼数量发生变化，则变换始终会更新","Update reference bones transforms when clicking the OK button.\nIf the bone count has changed, transforms are always updated"
"添加 FK 链，带有 IK-FK 开关","Add an FK chain too, with and IK-FK switch"
"每 N 个骨骼添加一个 FK 主控制器。\n1 = 无主控制器","Add an FK master controller every Nth bone.\n1 = No masters"
"保持 FK 和 IK 主控的数量相同，以实现正确的 IK-FK 捕捉","Keep the count of FK and IK masters identical, for correct IK-FK snap"
"FK 主同步","FK masters sync"
"自动重命名由此骨架变形的网格顶点组","Rename automatically the vertex groups of meshes deformed by this armature"
"添加扭曲骨骼，当给定的目标骨骼扭曲时，该骨骼会自动扭曲。\n适用于长脖子或类似的四肢","Add twist bones, that twist automatically when the given target bone is twisting.\nUseful for long necks or similar limbs"
"用作扭曲目标的骨骼。如果未设置有效骨骼，则扭曲将自动关闭\n（对于长脖子，即头部骨骼）","Bone used as a twisting target. Twist will be turned off automatically if no valid bone is set\n(In case of a long neck, that is the head bone)"
"扭曲目标骨骼，用作扭曲其他样条骨骼的参考","The twist target bone that is used as reference to twist other spline bones"
"弯曲骨骼数量","Number of bendy-bones"
"每根骨骼的弯曲骨骼段数","Number of bendy-bones segments per bone"
"弯曲骨骼肢体的一侧：左侧、右侧或中间","Side of the bendy-bones limb: left, right or middle"
"弯曲的骨头名称","Bendy bones name"
"控制器形状的尺寸","Size of the controller shapes"
"根部主控制器","Master Controller at Root"
"将尾部主控制器定位在根部（第一根骨骼）","Position the tail master controller at the root (first bone)"
"尾数","Tail Count"
"尾骨数量","Number of tail bones"
"尾肢所在侧：左、右或中","Side of the tail limb: left, right or middle"
"更新变换","Update Transforms"
"更新骨骼变换（线性对齐）。如果尾部数量发生变化，则自动启用","Update bones transforms (aligned linearly). Enabled automatically if the tail count changed"
"弯曲骨头计数","Bendy Bones Count"
"设置弯曲骨骼数量。\n如果设置为 1，则无弯曲骨骼。导出到游戏引擎时将其保持为 1。","Set bendy-bones count.\nNo bendy-bones if set to 1. Keep it to 1 when exporting to game engines."
"跳过重置为默认设置的参数，在通过操作员或其他方式设置肢体时很有用","Parameter to skip reset to default settings, useful when setting limbs from operators or other means"
"每侧苏格兰裙数量","Kilt Count per Side"
"左右两侧圆形骨骼的数量。\n（总数 = 数量 x 2）","Number of circular bones per left and right side.\n(Total = Count x 2)"
"苏格兰短裙骨头的名称","Name for the kilt bones"
"腿（左）","Leg (left)"
"左大腿骨","Left thigh bone"
"腿（右）","Leg (right)"
"右大腿骨","Right thigh bone"
"与腿碰撞","Collide with Legs"
"通过添加高级约束和驱动程序来模拟与腿骨的碰撞","Simulate collisions with leg bones by adding advanced constraints and drivers"
"碰撞偏移","Collide Offset"
"碰撞时增加偏移量，通过时增加偏移量","Additional offset when colliding, increase if passing through"
"交互式碰撞偏移","Interactive Collision Offset"
"允许交互式修改碰撞距离，以便于调整，但可能会消耗更多的性能","Allow interactive modification of the collision distance for easier tweaking, but can be more performance consuming"
"细分","Subdiv"
"每列细分数","Number of subdivisions per column"
"细分参考骨骼","Subdivide Reference Bones"
"如果启用，参考骨骼也会被细分\n否则，每列只有一个参考骨骼","If enabled, reference bones are subdivided too\nOtherwise, only a single reference bone per column"
"Z 轴碰撞","Collide on Z"
"在 Z 轴上发生碰撞，有助于实现高角度旋转","Collide on Z axis too, can help with high degrees of rotation"
"保留形状","Preserve Shape"
"如果启用，则在计数值改变时保留现有参考骨骼形成的形状。\n否则，将骨骼对齐成完美的圆形","If enabled, preserve the shape formed by the existing reference bones, when the Count value is changed.\nOtherwise, align the bones in a perfect circle shape"
"苏格兰短裙大师","Kilt Masters"
"添加可以轻柔拖动其他控制器的主控制器","Add masters controllers that will drag other controllers softly"
"苏格兰短裙大师频率","Kilt Masters Frequency"
"每 N 个骨骼（列）添加主控制器","Add master controllers every Nth bone (columns)"
"苏格兰短裙大师 (行)","Kilt Masters (row)"
