"Auto-Rig Pro FBX (.fbx)","Auto-Rig Pro FBX (.fbx)"
"cs_半球体","cs_semi_sphere"
"cs_semi_sphere_inv","cs_semi_sphere_inv"
"腿","leg"
"腿_项目_rot_","leg_proj_rot_"
"碰撞扩散","collide_spread"
"碰撞时的衰减距离","Falloff distance when colliding"
"碰撞距离","collide_dist"
"碰撞时的距离偏移，基于骨骼","Distance offset when colliding, bone based"
"碰撞距离衰减","collide_dist_falloff"
"碰撞时衰减，因此只有旋转的腿才会真正应用碰撞距离偏移","Falloff attenuation when colliding, so that only rotated legs will actually apply the collision distance offset"
"碰撞","collide"
"启用或禁用与腿的碰撞","Enable or disable collisions with legs"
"分布","dist"
"腐烂衰减","rot_falloff"
"rot_diff","rot_diff"
"地面","Floor"
"衰减","falloff"
"科尔","col"
"锁定轨道","Locked Track"
"复制 Transforms_master.l","Copy Transforms_master.l"
"复制 Transforms_master.r","Copy Transforms_master.r"
"CopyTransforms_master.l","CopyTransforms_master.l"
"CopyTransforms_master.r","CopyTransforms_master.r"
"复制 Transforms_row_","Copy Transforms_row_"
"cs_skirt_ctrl","cs_skirt_ctrl"
"cs_skirt_tail_ctrl","cs_skirt_tail_ctrl"
"cs_skirt_mid_ctrl","cs_skirt_mid_ctrl"
"cs_skirt_mas_ctrl","cs_skirt_mas_ctrl"
"cs_skirt_mas_tail_ctrl","cs_skirt_mas_tail_ctrl"
"cs_skirt_mas_mid_ctrl","cs_skirt_mas_mid_ctrl"
"cs_torus_02","cs_torus_02"
"红色的","red"
"样条线 IK","Spline IK"
"拉伸模式","stretch_mode"
"无、骨骼原始、逆比例、体积保存","None, Bone Original, Inverse Scale, Volume Preservation"
"体积变化","volume_variation"
"高值 = 高拉伸和挤压，低值 = 无拉伸和挤压","High value = high stretch and squash, low value = no stretch and squash"
"y 尺度","y_scale"
"无、拟合曲线、骨骼原始","None, Fit Curve, Bone Original"
"长度","length"
"拉紧","stretch"
"凸","bulge"
"捻","twist"
"骨骼扭曲，沿 Y 轴旋转","Bone twist, rotation along the Y axis"
"复制变换","Copy Transforms"
"衔铁","Armature"
"复制 Transforms_IK","Copy Transforms_IK"
"复制 Transforms_FK","Copy Transforms_FK"
"ik_fk_switch","ik_fk_switch"
"IK-FK开关","IK-FK switch"
"复制 Rotation_master","Copy Rotation_master"
"当目标骨骼旋转时自动扭转旋转","Automatic twist rotation when the target bone is rotated"
"body_mid","body_mid"
"body_left","body_left"
"body_right","body_right"
"钩_","Hook_"
"tail_master_rot","tail_master_rot"
"LimitScale_SoftIK","LimitScale_SoftIK"
"cs_c_foot_ik_偏移","cs_c_foot_ik_offset"
"大腿锁","ThighLock"
"大腿锁","thigh_lock"
"锁定或释放大腿 FK 旋转","Lock or free the thigh FK rotation"
"臂锁","ArmLock"
"臂锁","arm_lock"
"锁定或释放手臂 FK 旋转","Lock or free the arm FK rotation"
"cs_c_hand_ik_offset","cs_c_hand_ik_offset"
"肘部与手臂","elbow_in_arm_"
"电枢_肘部","Armature_elbow"
"肘部腐烂","elbow_in_rot_"
"复制 Rotation_elbow","Copy Rotation_elbow"
"肘部向外伸出手臂","elbow_out_arm_"
"肘部腐烂","elbow_out_rot_"
"手腕伸出手臂","wrist_out_arm_"
"Armature_wrist","Armature_wrist"
"手腕外翻","wrist_out_rot_"
"复制 Rotation_wrist","Copy Rotation_wrist"
"手腕与手臂","wrist_in_arm_"
"手腕腐烂","wrist_in_rot_"
"大腿腐烂","thigh_in_rot_"
"复制 Transforms_thigh","Copy Transforms_thigh"
"大腿腐烂","thigh_out_rot_"
"膝盖腐烂","knee_in_rot_"
"复制 Transforms_knee","Copy Transforms_knee"
"膝盖腐烂","knee_out_rot_"
"复制代码","c_toes_pivot"
"c_toes_","c_toes_"
"复制 Rotation_toes","Copy Rotation_toes"
"复制 Rotation_auto","Copy Rotation_auto"
"显示_ik_pole","show_ik_pole"
"ik_invert_dir","ik_invert_dir"
"ik_invert_dir_offset","ik_invert_dir_offset"
"从 IK (0) 切换到 FK (1)","Switch from IK (0) to FK (1)"
"反转 IK 极向量","Invert the IK pole vector"
"如果需要，可以添加额外的偏移来调整反转的 IK 角度","Additional offset to tweak the inverted IK angle if necessary"
"显示 IK 极","Show IK Pole"
"IK_toes","IK_toes"
"脚趾的孩子","Child Of_toes"
"复制 Transforms_meta","Copy Transforms_meta"
"c_pinky1_auto","c_pinky1_auto"
"手指IK-FK开关值","Finger IK-FK switch value"
"ik_提示","ik_tip"
"如果启用，则在指尖处使用 IK 目标；如果禁用，则在指骨根部使用 IK 目标","Use IK target at the tip of the finger if enabled, or at the root of the phalange if disabled"
"手下的孩子","Child Of_hand"
"极点之子","Child Of_pole"
"Rot_IK","Rot_IK"
"Scale_IK","Scale_IK"
"var_tip","var_tip"
"ik_pole","ik_pole"
"手臂羽毛伸展","arm_feather_stretch"
"前臂羽毛拉伸","forearm_feather_stretch"
"手羽伸展","hand_feather_stretch"
"手臂羽毛目标","arm_feather_target_"
"前臂羽毛目标","forearm_feather_target_"
"手羽毛目标","hand_feather_target_"
"neck_twist_tar","neck_twist_tar"
"c_subneck_","c_subneck_"
"子颈扭曲","subneck_twist_"
"subneck_twist_tar_","subneck_twist_tar_"
"颈部腐烂","neck_master_rot"
"颈部扭曲","neck_twist"
"受所选颈部控制器自动扭转的影响，跟随头部转动","Influence of the selected neck controller automatic twist, following the head rotation"
"neck_global_twist","neck_global_twist"
"随着头部旋转，多个颈骨自动扭转的整体影响","Global influence of automatic twist of multiple neck bones, following the head rotation"
"全球的","global"
"当地的","local"
"扭曲腐烂","twist_rot"
"阻尼轨道","damped_track"
"颈部.x","neck.x"
"复制代码","c_spine_master"
"spine_stretchy","spine_stretchy"
"根引用","root_ref"
"腰部弯曲","c_waist_bend"
"cs_spine","cs_spine"
"cs_torus_01","cs_torus_01"
"脊柱拉伸体积","spine_stretch_volume"
"lips_top_01_follow","lips_top_01_follow"
"下颌腐烂后移动","MoveWithJawRot"
"转轮","Transf_Roll"
"移动唇角","MoveWithLipsCorner"
"MoveWithLipsCorner_Z","MoveWithLipsCorner_Z"
"眼睛目标","eye_target"
"让眼睛跟随目标控制器","Make the eyes follow the target controllers"
"c_lips_smile_offset","c_lips_smile_offset"
"嘴唇微笑","c_lips_smile"
"自动唇部","autolips"
"下颌移动","MoveWithJaw"
"复制RotSticky","CopyRotSticky"
"lips_sticky_follow","lips_sticky_follow"
"上唇会跟随下唇","The upper lips will follow the lower lips"
"地板X","FloorX"
"FloorPosZ","FloorPosZ"
"FloorNegZ","FloorNegZ"
"lips_top_ref","lips_top_ref"
"lips_bot_ref","lips_bot_ref"
"嘴唇微笑","lips_smile_ref"
"嘴唇","lips_"
"linear_Y","linear_Y"
"此骨骼的线性 Y 约束的额外调整值","Extra tweak value for the linear Y constraint of this bone"
"linear_Z","linear_Z"
"此骨骼的线性 Z 约束的额外调整值","Extra tweak value for the linear Z constraint of this bone"
"c_lips_","c_lips_"
"复制传输_MASTER_PRE","CopyTransf_MASTER_PRE"
"复制传输_MASTER_NXT","CopyTransf_MASTER_NXT"
"lips_offset_down","lips_offset_down"
"颌骨","jaw_base"
"移動膠唇","Transf_lips_offet"
"复制 Transforms_MASTER_ROOT","Copy Transforms_MASTER_ROOT"
"复制 Transforms_MASTER_TIP","Copy Transforms_MASTER_TIP"
"眼皮_","eyelid_"
"eyelid_twk_","eyelid_twk_"
"c_eyelid_twk_","c_eyelid_twk_"
"眼睑角01_ref","eyelid_corner_01_ref"
"眼睑角02_ref","eyelid_corner_02_ref"
"c_eyelid_","c_eyelid_"
"c_眼睑角_","c_eyelid_corner_"
"眼睑角","eyelid_corner_"
"c_eyelid_corner_02_master","c_eyelid_corner_02_master"
"钻机嘴","rig_mouth"
"rig_teeth","rig_teeth"
"钻机舌","rig_tongue"
"rig_chins","rig_chins"
"钻机鼻子","rig_noses"
"rig_eye_l","rig_eye_l"
"rig_eye_r","rig_eye_r"
"rig_eyebrow_l","rig_eyebrow_l"
"rig_eyebrow_r","rig_eyebrow_r"
"rig_cheeks","rig_cheeks"
"cs_torus_03","cs_torus_03"
"自动装备专业版","Auto-Rig Pro"
"需要更新！","UPDATE REQUIRED!"
"锁定装备","Locked rig"
"不可编辑装备","Non editable rig"
"解锁装备","Unlock Rig"
"锁定装置","Lock Rig"
"添加骨架","Add Armature"
"钻机定义：","Rig Definition:"
"飞大师","Fly Master"
"遗产...","Legacy..."
"辅助控制器：","Secondary Controllers:"
"添加肢体","Add Limb"
"显示 IK 方向","Show IK Directions"
"编辑参考骨骼","Edit Reference Bones"
"复制","Duplicate"
"双面镜","Dupli. Mirror"
"禁用","Disable"
"进口","Import"
"出口","Export"
"编辑形状...","Edit Shape..."
"应用形状","Apply Shape"
"添加肌肉","Add Muscles"
"开发者工具：","Developer tools:"
"姿势工具","Pose Tools"
"添加眨眼姿势","Add Blink Pose"
"设置姿势...","Set Pose..."
"将姿势应用为休息姿势","Apply Pose as Rest Pose"
"绑定设置","Binding Settings"
"引擎","Engine"
"分割零件","Split Parts"
"优化高分辨率","Optimize High Res"
"多边形计数阈值","Polycount Threshold"
"体素分辨率","Voxel Resolution"
"如果结果不正确，请尝试","If results are incorrect, try"
"改变","changing "
"体素热扩散蒙皮","Voxel Heat Diffuse Skinning"
"插件未安装","addon not installed"
"面部特征","Facial Features"
"眼球：","Eyeballs:"
"左眼球：","Left Eyeball:"
"眼球物体：","Eyeball Object:"
"右眼球：","Right Eyeball:"
"眼睑边界：","Eyelids Borders:"
"舌头对象：","Tongue Object:"
"牙齿对象：","Teeth Object:"
"上牙：","Upper Teeth:"
"下牙：","Lower Teeth:"
"绑定","Bind"
"仅选定顶点","Selected Vertices Only"
"应用形状键","Apply Shape Keys"
"保留音量","Preserve Volume"
"规模修复","Scale Fix"
"解除绑定","Unbind"
"形状键工具","Shape Keys Tools"
"创建驱动程序","Create Driver"
"0","0"
"1","1"
"重置","Reset"
"矫正形状：","Corrective Shapes:"
"拾取选定骨骼","Pick Selected Bone(s)"
"删除选定的驱动程序","Remove Selected Driver"
"取消","Cancel"
"镜像所有形状键","Mirror All Shape Keys"
"各种各样的","Miscellaneous"
"检查更新","Check for Updates"
"清洁场景","Clean Scene"
"选择器面板","Picker Panel"
"添加选择器","Add Picker"
"设置拾取器凸轮","Set Picker Cam"
"捕捉面部","Capture Facial"
"编辑布局...","Edit Layout..."
"应用布局","Apply Layout"
"镜子","Mirror"
"颜色主题","Color Theme"
"分配","Assign"
"钻机类型","Rig Type"
"用于定义脊柱控制器方向的装备类型","Rig type to define the spine controllers orientation"
"手指旋转","Fingers Rotation"
"根据第一指骨的比例自动旋转手指指骨","Automatic rotation of the fingers phalanges based on the scale of the first phalange"
"根据第一指骨的比例自动旋转拇指指骨","Automatic rotation of the thumb phalanges based on the scale of the first phalange"
"二次变形","Secondary Deformations"
"手臂和腿部的次级骨骼和扭曲骨骼的变形模式。匹配到装备后应用。","Deformation mode for the secondary and twist bones of the arms and legs. Applied after Match to Rig."
"手指形状","Finger Shapes"
"手指控制器的默认形状（如果尚未编辑）\n在匹配到装备后应用","Default shapes of the fingers controllers, if not already edited\nApplied after Match to Rig"
"初始比例","Init Scale"
"Match to Rig 后初始化骨架比例（1）","Initialize the armature scale (1) after Match to Rig"
"脊椎骨数量","Number of spine bones"
"添加 Fly 主控制器","Add a Fly master controller"
"骨骼名称","Bone Name"
"骨骼驱动形状键","Bone driving the shape key"
"骨骼变换","Bone Transform"
"高分辨率阈值","High Res Threshold"
"多边形数高于此值的网格将被视为高分辨率网格，以优化绑定性能","Meshes with polycount higher than this will be considered as high resolution meshes to optimize binding performances"
"优化高分辨率网格","Optimize High Resolution Meshes"
"加快高分辨率网格的绑定时间","Speed up binding time of high resolution meshes"
"伪体素分辨率","Pseudo-Voxels Resolution"
"体素精度，值越高越准确，但计算时间越长。\n根据网格复杂程度，低值有时可能比较高值效果更好。","Voxel precision, higher values is more accurate but longer to compute.\nLow values may sometimes work better than high values depending on the mesh complexity."
"伪体素类型","Pseudo-Voxels Type"
"体素化引擎","Voxelization engine"
"装订方式","Binding method"
"绑定引擎","Bind Engine"
"平滑扭曲权重","Smooth Twist Weights"
"通过沿骨骼应用梯度衰减来优化扭曲权重","Refine twist weights by applying a gradient decay along the bone"
"改善臀部重量","Improve Hips Weights"
"改善臀部重量","Improve hips weights"
"改善脚跟重量","Improve Heels Weights"
"改善足部、足跟重量","Improve foot, heel weights"
"通过在绑定之前分离松散的部分（例如：帽子，纽扣，腰带...）来改善蒙皮。\ n警告：具有许多独立部件的网格可能需要几分钟才能绑定。","Improve skinning by separating the loose parts (e.g: hats, buttons, belt...) before binding.\nWarning: meshes with a lot of separate pieces can take several minutes to bind."
"根据下巴位置改善头部蒙皮，由智能或近似定义。\n仅当面部被禁用且双足动物类型","Improve head skinning based on the chin position, defined by Smart or approximated.\nOnly when facial is disabled, and biped type"
"优化头部重量","Refine Head Weights"
"启用骨架修改器（双四元数蒙皮）的“保留体积”选项。\n导出到游戏引擎时应禁用","Enables the Preserve Volume option of the armature modifier (dual quaternions skinning).\nShould be disabled when exporting to game engines"
"如果绑定不起作用，请检查此项。\n在内部对网格的缩放版本进行操作以修复有缺陷的蒙皮","Check this if binding did not work.\nInternally operate on a scaled version of the meshes to fix defective skinning"
"绑定时形状键​​将在其当前状态下进行评估","Shape Keys will be evaluated in their current state when binding"
"仅绑定选定顶点","Only bind selected vertices"
"仅绑定到选定的变形骨骼","Only bind to selected deforming bones"
"暂时显示变形骨骼层以选择变形骨骼","Show the deforming bones layer temporarily to select deforming bones"
"颜色正确","Color Right"
"右控制器颜色","Right controllers color"
"颜色中间","Color Middle"
"中控颜色","Middle controllers color"
"左颜色","Color Left"
"左控制器颜色","Left controllers color"
"颜色面板","Color Panel"
"返回选择器面板颜色","Back picker panel color"
"彩色文本","Color Text"
"选择器面板中的文本颜色","Text color in the picker panel"
"复古约束","Retro Constraints"
"使用旧的约束系统，可能会改变脚部滚动/倾斜和眼睑动画\n如果使用了不寻常的装备比例，或不寻常的单位比例（如 0.01），则相关，以保留以前的动画","Use old constraints system which may change the feet roll/bank and eyelids animation\nRelevant if unusual rig scale was used, or unusual unit scale such as 0.01, to preserve previous animations"
"复古脚","Retro Feet"
"使用旧的非对称脚滚动","Use old non-symmetrized feet roll"
"复古眼睛","Retro Eyes"
"使用旧的眼睛对准系统，导致眼睛不平行或旋转的问题","Use old eyes alignment system which leads to issues with non-parallel or rotated eyes"
"复古脊柱弯曲","Retro Spine Bend"
"使用旧方法对齐脊柱弯曲骨骼。除非使用旧文件，否则不推荐。","Use old method to align spine bend bones. Not recommended unless when using old files."
"复古动作前缀","Retro Action Prefix"
"旧的","Old "
"复古软链接位置","Retro Soft Link Positions"
"启用软链接导出时的旧大腿和手臂骨骼位置","Old thigh and arm bones position when enabling Soft-Link for export"
"Retro Spline IK Quat","Retro Spline IK Quat"
"对样条线 IK 控制器使用四元数旋转","Use quaternions rotation for Spline IK controllers"
"复古拉伸和固定","Retro Stretch and Pin"
"手臂和腿部拉伸和固定控制器的旧对齐方式","Old alignment for the stretch and pin controllers of arms and legs"
"复古斧头","Retro Axes"
"使用旧的轴对齐，不一致","Use old axes alignment, not consistent"
"复古自动唇","Retro Auto-Lips"
"使用旧的自动唇部约束","Use old auto-lips constraints"
"复古网格名称","Retro Mesh Names"
"导出到 Fbx 时使用重复的网格名称 (.001)","Use duplicate mesh names (.001) when exporting to Fbx"
"Retro IK 极点","Retro IK Poles"
"与装备匹配时不对齐 IK 极滚动值","Do not align IK Poles roll value when Match to Rig"
"显示驾驶员数据","Show Driver Data"
"显示用于设置旋转差异驱动器的骨骼名称和骨骼角度（以弧度为单位）","Display the bones name and bone angle (in radians) used to set up the rotational difference driver"
"显示 IK 链方向","Show IK Chain Direction"
"画一条线来显示所选腿部或手臂的 IK 方向","Draw a line to show the IK direction of the selected leg or arm limb"
"眼球类型","Eyeballs Type"
"眼球物体的类型：左右各一个物体，或两个单独的物体","Type of the eyeballs object: single object for left and right, or 2 separate objects"
"眼球物体","Eyeball object"
"眼球对象的名称","Name of the eyeball object"
"右眼球物体","Right eyeball object"
"右眼球物体的名称","Name of the right eyeball object"
"舌头物体","Tongue object"
"舌头物体名称","Name of the tongue object"
"牙齿物体","Teeth object"
"牙齿对象的名称","Name of the teeth object"
"牙齿类型","Teeth Type"
"牙齿对象的类型：上下牙齿/牙龈的单个对象，或 2 个单独的对象","Type of the teeth object: single object for upper and lower teeth/gums, or 2 separate objects"
"下牙物体","Lower teeth object"
"下牙对象的名称","Name of the lower teeth object"
"脚趾_","toes_"
"操作列表名称","Actions List Name"
"此集合中的动作","Collection of actions in this set"
"导出此操作列表","Export this list of actions"
"添加操作","Add an action"
"添加操作","Add Action"
"删除操作","Remove an action"
"移除操作","Remove Action"
"添加操作列表","Add an action list"
"添加操作列表","Add Actions List"
"删除操作列表","Remove an action list"
"删除操作列表","Remove Actions List"
"移动条目","Move entry"
"移动操作列表","Move Actions List"
"显示向后兼容选项","Show backward-compatibility options"
"导出：旧的手臂-脚部方向","Export: Old Arms-Feet Orientation"
"导出：操作前缀","Export: Actions Prefix"
"导出：软链接旧大腿/手臂位置","Export: Soft-Link Old Thigh/Arms Positions"
"导出：重复的网格数据名称（.001）","Export: Duplicate mesh data names (.001)"
"导出：旧版UE人形扭曲骨骼位置","Export: Old UE humanoid twist bones position"
"导出：添加一帧结束动作","Export: Add one frame ending the action"
"导出时取消设置具有恒定关键帧插值的选定骨骼。\n仅需选择变形骨骼","Unset the selected bones with constant keyframe interpolation when exporting.\nOnly deforming bones must be selected"
"取消设置const_bonst","unset_const_bones"
"导出时使用恒定关键帧插值设置选定的骨骼。\n只需选择变形骨骼","Set the selected bones with constant keyframe interpolation when exporting.\nOnly deforming bones must be selected"
"设置_const_bonst","set_const_bones"
"取消选定骨骼的软链接设置","Unset the selected bones as soft-linked"
"取消设置软链接骨骼","unset_softlink_bones"
"在导出的骨架中将选定的骨骼设置为软链接，对于可拉伸的骨骼：\n比例值保持为 1，同时保持实际拉伸的骨骼位置\n只需选择变形的骨骼","Set the selected bones as soft-linked in the exported skeleton, for stretchy bones:\nscale values are maintained to 1, while keeping the actual stretched bone position\nOnly deforming bones must be selected"
"设置软链接骨骼","set_softlink_bones"
"从导出的骨架中移除选定的骨骼","Remove the selected bones from the exported skeleton"
"取消设置自定义骨骼","unset_custom_bones"
"在导出的骨架中添加选定的骨骼（对于在 ARP 骨架中手动添加的骨骼很有用）","Add the selected bones in the exported skeleton (useful for bones added manually in the ARP armature)"
"设置自定义骨骼","set_custom_bones"
"尽可能自动修复装备问题（将拉伸设置为 0，禁用保留音量...）","Fix the rig issues automatically when possible(set stretch to 0, disable Preserve Volume...)"
"修复","fix_rig"
"检查设备以查找可能与导出相关的错误","Check the rig to find possible export related errors"
"检查装备","check_rig"
"删除选定的操作","Delete the selected action"
"这个动作将会被永久地从场景中移除，好吗？","The action will be permanently removed from the scene, ok?"
"切换操作导出","toggle_action_export"
"创建并设置 Mped 骨架作为变形骨架","Create and set the Mped armature as the deforming armature"
"设置_mped_rig","set_mped_rig"
"创建并将人形骨架设置为变形骨架\n警告，破坏 Auto-Rig Pro 编辑和导出工具，请谨慎使用","Create and set the humanoid armature as the deforming armature\nWarning, breaks Auto-Rig Pro editing and export tools, use with care"
"设置人形装备","set_humanoid_rig"
"取消设置出口电枢","Unset the export armature"
"取消设置导出装备","unset_export_rig"
"删除导出预设","Remove export preset"
"尚未添加导出预设！","No export preset added yet!"
"删除导出预设","Remove the export preset"
"加载导出设置","Load export settings"
"ge_load_preset","ge_load_preset"
"保存导出设置","Save export settings"
"保存导出预设","Save export preset"
"预设名称","Preset Name"
"导入自定义预设","Import custom preset"
"导出 Auto-Rig Pro 角色","Export Auto-Rig Pro character"
"根","root"
"将 Humanoid 骨架绑定到 Auto-Rig Pro 骨架","Bind the Humanoid armature to the Auto-Rig Pro armature"
"绑定人形","bind_humanoid"
"解除人形骨架与 Auto-Rig Pro 骨架的绑定。\n导出多个烘焙动作时解除绑定。在烘焙动作之前绑定","Unbind the Humanoid armature to the Auto-Rig Pro armature. \nUnbind when exporting multiple baked actions. Bind before baking actions"
"解除绑定","unbind_humanoid"
"动作列表","ActionsList"
"脚","foot"
"ik_hand_gun","ik_hand_gun"
"ik_hand_root","ik_hand_root"
"ik_foot_root","ik_foot_root"
"ik_foot","ik_foot"
"ik_hand","ik_hand"
"子代","Child Of"
"动画片","Animation"
"mp_","mp_"
"rig_humanoid","rig_humanoid"
"rig_mped","rig_mped"
"c_jawbone.x","c_jawbone.x"
"腿部扭动","leg_twist_"
"大腿扭动","thigh_twist_"
"大腿参考","thigh_ref"
"骷髅头","c_skull_01.x"
"头部.x","head.x"
"骷髅头","c_skull_02.x"
"手臂伸展","arm_stretch_h_loc"
"arm_stretch_h_copy","arm_stretch_h_copy"
"大腿拉伸","thigh_stretch_h_loc"
"大腿拉伸","thigh_stretch_h_copy"
"jawbone.x","jawbone.x"
"根弯曲","c_root_bend_old.x"
"c_根_弯曲.x","c_root_bend.x"
"根.x","root.x"
"没有任何","None"
"c_traj","c_traj"
"脖子","neck"
"眉毛浓密","c_eyebrow_full"
"c_bot_bend","c_bot_bend"
"spine_01.x","spine_01.x"
"spine_02.x","spine_02.x"
"spine_03.x","spine_03.x"
"颈部_01","neck_01"
"脖子_","neck_"
"头","head"
"骨盆","pelvis"
"脖子","Neck"
"脖子_","Neck_"
"脊柱","Spine"
"胸部","Chest"
"上胸部","UpperChest"
"脊柱_","Spine_"
"头","Head"
"臀部","Hips"
"根","Root"
"Auto-Rig Pro：导出","Auto-Rig Pro: Export"
"无法使用 Auto-Rig Pro 导出装备","Rig not exportable with Auto-Rig Pro"
"检查台","Check Rig"
"修复装备","Fix Rig"
"显示高级","Show Advanced"
"设置自定义骨骼","Set Custom Bones"
"取消设置","Unset"
"设置软链接骨骼","Set Soft-Link Bones"
"设置固定骨骼","Set Const. Bones"
"从文件重命名骨骼：","Rename Bones from File:"
"自定义导出脚本：","Custom Export Script:"
"导出 FBX...","Export FBX..."
"导出 GLTF...","Export GLTF..."
"警告，中断 Auto-Rig Pro 编辑","Warning, breaks Auto-Rig Pro edit"
"和导出工具，请谨慎使用","and export tools, use with care"
"未设置导出装备","Unset Export Rig"
"设置人形装备","Set Humanoid Rig"
"设置通用装备","Set Universal Rig"
"作为多个","As Multiple "
"文件名：","File Names:"
"帧范围：","Frame Range:"
"开始：","Start: "
"动作名称：","Action Names:"
"动作管理器","Actions Manager"
"仅包含：","Only Containing:"
"没有主动行动","No active action"
"没有要导出的操作","No actions to export"
"导出根骨骼 (c_traj)","Export Root Bone (c_traj)"
"无父母（允许动画拉伸）","No Parents (allow animated stretch)"
"从文件重命名骨骼","Rename Bones from File"
"钻机名称：","Rig Name:"
"单位：","Units:"
"根运动：","Root Motion:"
"虚幻选项：","Unreal Options:"
"UE4 遗产","UE4 Legacy"
"模特斧","Mannequin Axes"
"动画 IK 骨骼","Anim. IK Bones"
"需要 4 块脊椎骨才能匹配","4 spine bones are required to match"
"UE 人体模型层次结构！","UE Mannequin hierarchy!"
"6 块脊椎骨","6 spine bones"
"和 2 块颈骨","and 2 neck bones"
"必须匹配","are required to match the"
"Godot 选项：","Godot Options:"
"几何学：","Geometry:"
"平滑：","Smoothing:"
"光滑的","Smooth"
"顶点切线","Vertex Tangents"
"形状键法线","Shape Keys Normals"
"形状键切线","Shape Keys Tangents"
"修饰符：","Modifiers:"
"应用修改器","Apply Modifiers"
"应用子表面修改器","Apply Subsurf Modifiers"
"三角测量","Triangulate"
"顶点颜色：","Vertex Colors:"
"调试：","Debug:"
"电枢轴：","Armature Axes:"
"烘焙轴转换","Bake Axis Conversion"
