"Auto-Rig Pro FBX (.fbx)","Auto-Rig Pro FBX (.fbx)"
"骨头斧：","Bones Axes:"
"基本的","Primary"
"次要","Secondary"
"纹理：","Textures:"
"嵌入纹理","Embed Textures"
"以 Fbx 文件格式导出装配好的角色","Export the rigged character in Fbx file format"
"Auto-Rig Pro FBX 导出","Auto-Rig Pro FBX Export"
"以 Gltf/Glb 文件格式导出装配好的角色\n需要 Blender 3.4 及更高版本","Export the rigged character in Gltf/Glb file format\nRequires Blender 3.4 and higher"
"Auto-Rig Pro GLTF 导出","Auto-Rig Pro GLTF Export"
"Unity Rig 类型导出","Unity Rig Type Export"
"出口钻机类型","Rig type to export"
"游戏引擎类型","Game Engine Type"
"游戏引擎导出角色","Game engine to export the character"
"UE4","UE4"
"导出为 UE4 的人形模型","Export as a humanoid for UE4"
"为 UE 重命名","Rename for UE"
"根据虚幻引擎人形名称约定重命名骨骼","Rename bones according to Unreal Engine humanoid names convention"
"重命名为 Godot","Rename for Godot"
"根据 Godot 人形名称约定重命名骨骼","Rename bones according to Godot humanoid names convention"
"导出扭曲","Export Twist"
"如果启用，则导出扭曲骨骼。如果禁用，则","If enabled, twist bones are exported. If disabled, they"
"扭扭量","Twist Amount"
"扭曲骨骼的影响，仅当使用 1 个扭曲骨骼时才有效。通常 0.5 可获得更好的效果，因为游戏引擎不支持双四元数​​\n如果有多个扭曲骨骼，则忽略此值，因为它","Influence of the twist bone, only if 1 twist bone if used. Generally 0.5 gives better results since game engines do not support dual quaternions\nIn case of multiple twist bones, this value is ignored since it"
"先进的","Advanced"
"导出辅助控制器（","Export secondary controllers ("
"全面部护理","Full Facial"
"包括所有面部骨骼和头骨","Include all facial bones, with skulls"
"推加剂","Push Additive"
"（仅限动画骨架）上推附加弯曲骨骼变换以补偿较低的权重，因为未导出附加骨架修改器","(Animated armature only) Push up the additive bend bones transforms to compensate the lower weights, since the additive armature modifier is not exported"
"设置骨骼方向以匹配虚幻人体模型方向。\n建议使用 4 根脊椎骨以获得最佳效果","Set the bones orientation to match the Unreal mannequin orientations.\n4 spine bones recommended for best results"
"添加 IK 骨骼","Add IK Bones"
"添加 IK 骨骼（ik_foot_root、ik_foot_l……）","Add the IK bones (ik_foot_root, ik_foot_l...)"
"动画 IK 骨骼","Animated IK Bones"
"动画 IK 骨骼：IK 骨骼将继承脚和手的动作","Animated IK bones: the IK bones will inherit the feet and hands motions"
"根运动","Root Motion"
"这","The "
"仅导出包含：","Export Only Containing:"
"仅导出名称包含给定文本的操作\ne。例如，仅导出与以下内容相关的操作","Export only actions with names containing the given text\ne.g. to export only actions associated to "
"文本","Text"
"导出时要在操作名称中查找的单词/文本","Word/Text to be looked for in the actions name when exporting"
"单位 x100","Units x100"
"使用 x100 单位比例因子导出。这可确保在 Unreal Engine 中重新定位，并将 Unity 中的装备比例设置为 1.0","Export with a x100 unit scale factor. This ensures retargetting in Unreal Engine and the rig scale set to 1.0 in Unity"
"烘焙动画","Bake Animations"
"如果角色有动画，则烘焙动画","If the character is animated, bake animations"
"烘焙单个动作或全局动画轨迹","Bake individual actions or a global animation track"
"帧范围类型","Frame Range Type"
"开始","Start"
"开始帧","Start frame"
"结尾","End"
"结束帧","End frame"
"仅限活动","Only Active"
"仅导出活动操作","Only export the active action"
"忽略链接的操作","Ignore Linked Actions"
"不导出链接文件中包含的操作","Do not export actions contained in linked files"
"简化因素","Simplify Factor"
"简化因子以压缩动画数据大小。值越低 = 质量越高，文件大小越大","Simplify factor to compress the animation data size. Lower value = higher quality, higher file size"
"采样率","Sampling Rate"
"烘焙时的采样率。低于 1.0 的值允许子帧烘焙，例如 0.1 = 每帧 10 个关键帧","Sampling rate when baking. Value below 1.0 allows subframe baking, e.g 0.1 = 10 keyframes per frame"
"强制开始/结束键控","Force Start/End Keying"
"始终在动画通道的动作开始和结束时添加关键帧","Always add a keyframe at start and end of actions for animated channels"
"世界规模","Global Scale"
"应用全球尺度","Global scale applied"
"平滑","Smoothing"
"导出平滑信息（首选","Export smoothing information (prefer "
"切线空间","Tangent Space"
"添加双法线和切线向量，它们与法线一起形成切线空间（仅适用于三角形/四边形网格！）","Add binormal and tangent vectors, together with normal they form the tangent space (will only work correctly with tris/quads only meshes!)"
"顶点颜色","Vertex Colors"
"导入顶点颜色属性","Import vertex color attributes"
"优先考虑活动颜色","Prioritize Active Color"
"确保首先导出活动颜色。这可能很重要","Make sure active color will be exported first. Could be important "
"主要骨轴","Primary Bone Axis"
"次要骨轴","Secondary Bone Axis"
"修复旋转","Fix Rotations"
"通过避免父节点与子节点之间出现 180 度角，为骨骼位置和旋转添加不可见的抖动，以防止出现旋转问题","Add invisible jitter to the bones position and rotation to prevent rotations issues, by avoiding 180 angles between the child and parent"
"修复矩阵","Fix Matrices"
"使用替代方法评估骨骼矩阵，以防止骨骼摇晃","Use an alternative method to evaluate the bones matrices, to prevent shaky bones"
"初始化 Fbx 骨架旋转","Initialize Fbx Armature Rotation"
"导出骨架，并将旋转值设置为 0","Export armature with rotations values set to 0"
"初始化 Fbx 网格旋转","Initialize Fbx Meshes Rotation"
"导出旋转值设置为 0 的网格","Export meshes with rotations values set to 0"
"在 Fbx 文件中嵌入纹理，使用复制路径模式。\n如果着色器不是 Princpled BSDF 着色器，则可能无法工作","Embed textures in Fbx file, use copy path mode.\nMay not work if shaders are not Princpled BSDF shaders"
"仅选定对象","Selected Objects Only"
"仅导出选定的对象，而不是导出所有蒙皮网格","Export only selected objects, instead of exporting all skinned meshes"
"仅导出选定的骨骼（仅需选择变形的骨骼）","Export only selected bones (only deforming bones must be selected)"
"显示操作","Display Actions"
"显示导出的操作","Show exported actions"
"显示附加信息","Show Extras"
"显示游戏引擎导出额外工具和调试工具","Show Game Engine export extra and debug tools"
"显示高级设置","Show advanced settings"
"没有父母","No Parent"
"通过导出平面层次结构（无父级）允许正确导出骨骼拉伸/缩放。\n警告，由于骨骼层次结构未保留，因此它会破坏游戏引擎中的重新定位功能","Allow correct export of bones stretch/scale by exporting a flat hierarchy (no parenting).\nWarning, it breaks retargetting features in game engines since the bones hierarchy is not preserved"
"面板类型","Panel Type"
"钻机名称","Rig Name"
"导出的骨架名称","Name of the exported skeleton"
"如何命名导出的操作","How to name exported actions"
"动作名称","Actions Names"
"如何命名导出的操作文件","How to name exported action files"
"文件名","File Names"
"操作列表","Actions List"
"动作列表","List of actions list"
"列表索引","List Index"
"启用动作管理器，以更高级的方式对动作进行分组和导出","Enable the actions manager, for more advanced ways to group and export actions"
"如果启用，则将每个操作导出为单独的 Fbx 文件，否则将导出包含所有操作的单个 Fbx 文件","If enabled, export each action as an individual Fbx file, otherwise a single Fbx file containing all actions is exported "
"从文件重命名导出的骨骼（请参阅 Auto-Rig Pro：导出选项卡中的文件路径）","Rename exported bones from file (see filepath in the Auto-Rig Pro: Export tab)"
"重命名路径","Rename Path"
"包含新骨骼名称的文件路径。例如：\nhead.x = Head\nneck.x = Neck...\n外部文本文件或 Blender 内部文本文件的名称","Path to the file containing new bone names. For example:\nhead.x = Head\nneck.x = Neck...\nEither an external text file, or the name of an internal Blender text file"
"自定义导出脚本","Custom Export Script"
"导出的自定义脚本说明的路径","Path to the custom script instructions for export"
"导出时应用修改器。\n支持形状键。大量形状可能会增加导出时间，仅当每个形状的顶点数量保持不变时才有效","Apply modifiers when exporting. \nShape Keys are supported. Lots of shapes may increase export time, works only if the amount of verts remains constant for each shape"
"同时应用 Subsurf 修改器","Apply the Subsurf modifier as well"
"导出虚幻引擎人形生物时扭曲骨骼位置不正确","Old incorrect twist bones position when exporting for Unreal Engine humanoid"
"如果启用，则在动作结束时添加一帧，就像 Blender 4 之前的版本一样","If enabled, add one frame at the end of the action, like it used to with Blender versions before 4"
"使用比例和轴设置导出以符合 Unity Bake 轴转换设置","Export with scale and axes settings to comply with Unity Bake Axis Conversion setting"
"添加虚拟网格","Add Dummy Mesh"
"仅导出骨架时添加没有顶点的空白网格对象，以防止出现导入问题。\n导出到 UE 时自动启用，因为没有网格的骨架无法导入 UE","Add a blank mesh object with no vertices when the skeleton only is exported, to prevent import issues.\nAutomatically enabled when exporting to UE, since skeleton without meshes cannot be imported in UE"
"强制休息姿势导出","Force Rest Pose Export"
"即使只导出骨架而不导出网格，也可以导出绑定/静止姿势","Export the bind/rest pose even if only the skeleton is exported, without meshes"
"格式","Format"
"包括所有骨骼影响","Include All Bones Influences"
"如果禁用，将限制骨骼影响到最大 4。如果启用，则无限","If disabled, will clamp the bones influence to max 4. If enabled, infinite"
"形状键法线","Shape Key Normals"
"使用形状键（变形目标）导出顶点法线","Export vertex normals with shape keys (morph targets)"
"形状键切线","Shape Key Tangents"
"使用形状键（变形目标）导出顶点切线","Export vertex tangents with shape keys (morph targets)"
"使用 x100 单位比例因子导出","Export with a x100 unit scale factor"
"始终采样动画","Always Sample Animations"
"将采样应用于所有动画","Apply sampling to all animations"
"导出时对面进行三角剖分","Triangulate faces when exporting"
"根骨","Root Bone"
"将 c_traj 骨骼导出为根骨骼","Export the c_traj bone as root bone"
"掌骨指","Metacarpal Fingers"
"导出掌指骨","Export metacarpal finger bones"
"界面选项卡","Interface Tab"
"显示界面的选项卡名称","Name of the tab to display the interface in"
"工具界面选项卡","Tools Interface Tab"
"显示工具（IK-FK snap...）界面的选项卡名称","Name of the tab to display the tools (IK-FK snap...) interface in"
"初学者模式","Beginner Mode"
"骨架","Armatures"
"存储骨架预设的路径","Path to store armature presets"
"四肢","Limbs"
"存储自定义肢体预设的路径","Path to store custom limb presets"
"钻机层","Rig Layers"
"存储装备层预设的路径","Path to store rig layers presets"
"重新映射预设","Remap Presets"
"存储重映射预设的路径","Path to store remap presets"
"导出预设","Export Presets"
"存储游戏引擎导出预设的路径","Path to store game engine export presets"
"手臂 IK-FK 开关的默认值","Default value for arms IK-FK switch"
"IK-FK 武器默认","IK-FK Arms Default"
"腿部 IK-FK 开关的默认值","Default value for legs IK-FK switch"
"IK-FK 腿部默认","IK-FK Legs Default"
"头部锁定默认","Head Lock Default"
"头部锁定开关的默认值","Default value for the Head Lock switch"
"删除骨架修饰符","Remove Armature Modifiers"
"绑定时删除现有的骨架修饰符","Remove existing armature modifiers when binding"
"删除现有顶点组","Remove Existing Vertex Groups"
"绑定时删除现有的顶点组","Remove existing vertex groups when binding"
"切换至首次绑定执行，设置默认首选项","Toggle to be executed the first time binding, to set default prefs"
"导出完成后显示弹出通知","Show a popup notification on export completion"
"初学者模式（帮助按钮）","Beginner Mode (help buttons)"
"钻机：","Rig:"
"绑定时删除现有的骨架修改器","Remove Existing Armature Modifiers when Binding"
"绑定时删除现有的顶点组","Remove Existing Vertex Groups when Binding"
"IK-FK 武器","IK-FK Arms"
"IK-FK 腿","IK-FK Legs"
"头锁","Head Lock"
"界面：","Interface:"
"主 ARP 选项卡","Main ARP Tab"
"工具选项卡","Tools Tab"
"导出完成后显示弹出窗口","Show Popup when Export Finished"
"路径：","Paths:"
"特殊调试：","Special-Debug:"
"调试模式","Debug Mode"
"以调试模式运行插件以进行调试。\n警告，可能会产生地震和太阳风暴。请勿启用以进行正常使用！","Run the addon in debug mode for debugging purposes.\nWarning, can generate earthquakes and solar tempest. Do not enable for normal usage!"
"调试绑定","Debug Bind"
"出于调试目的，启用绑定函数的调试模式。\n警告，将破坏工具并产生地震！\n请勿在正常使用时启用！","Enable Debug mode for bind functions, for debugging purposes.\nWarning, will break tools and generate earthquakes!\nDo not enable for normal usage!"
"实验模式","Experimental Mode"
"启用实验性的、不稳定的工具。警告，可能会导致错误。使用时请自担风险。","Enable experimental, unstable tools. Warning, can lead to errors. Use it at your own risks."
"禁用智能特效","Disable Smart FX"
"出于调试目的禁​​用智能标记 FX，例如 Mac 系统不支持某些图形。请安全使用。","Disable Smart markers FX for debug purposes, such as Mac systems not supporting some graphics. Safe to use."
"导入内置预设列表","Import built-in presets list"
"Auto-Rig Pro（FK 手臂、IK 腿部）","Auto-Rig Pro (FK Arms, IK Legs)"
"ARP","arp"
"角色创建器（FK 手臂、IK 腿部）","Character Creator (FK Arms, IK Legs)"
"角色创建者","character_creator"
"DAZ（FK 手臂、IK 腿部）","DAZ (FK Arms, IK Legs)"
"达兹","daz"
"DeepMotion（FK 手臂、IK 腿部）","DeepMotion (FK Arms, IK Legs)"
"深度运动","deepmotion"
"热量（FK 手臂，IK 腿部）","Heat (FK Arms, IK Legs)"
"heat_ik","heat_ik"
"热量（FK 手臂、FK 腿部）","Heat (FK Arms, FK Legs)"
"heat_fk","heat_fk"
"MB 实验室（FK 手臂、IK 腿）","MB Lab (FK Arms, IK Legs)"
"姆班拉","mblab"
"Mixamo（FK 手臂、IK 腿部）","Mixamo (FK Arms, IK Legs)"
"mixamo_fbx_ik","mixamo_fbx_ik"
"Mixamo（FK 手臂、FK 腿部）","Mixamo (FK Arms, FK Legs)"
"mixamo_fk","mixamo_fk"
"Mixamo（IK 手臂、IK 腿）","Mixamo (IK Arms, IK Legs)"
"米萨莫伊克","mixamo_ik"
"Mocopi（FK 手臂，IK 腿）","Mocopi (FK Arms, IK Legs)"
"莫科皮","mocopi"
"感知神经元（FK 手臂、IK 腿）","Perception Neuron (FK Arms, IK Legs)"
"感知神经元","perception_neuron"
"装备（FK 手臂、IK 腿部）","Rigify (FK Arms, IK Legs)"
"装备化","rigify"
"Rokoko (FK 手臂，IK 腿)","Rokoko (FK Arms, IK Legs)"
"rokoko_legs_ik","rokoko_legs_ik"
"Rokoko v2（FK 手臂，IK 腿部）","Rokoko v2 (FK Arms, IK Legs)"
"rokoko_legs_ik_2","rokoko_legs_ik_2"
"Unity Fbx","Unity Fbx"
"unity_export","unity_export"
"虚幻人体模型（FK 手臂、IK 腿部）","Unreal Mannequin (FK Arms, IK Legs)"
"unreal_mannequin_remap","unreal_mannequin_remap"
"Xsens（FK 手臂、IK 腿部）","Xsens (FK Arms, IK Legs)"
"传感器","xsens"
"__________","__________"
"风俗_","CUSTOM_"
"导出为自定义预设","Export as custom preset"
"另存为新预设","Save as New Preset"
"导出预设","Export Preset"
"预设目录尚未设置或不","The preset directory is not set yet or doesn"
"        预设文件存储在哪里？","        where to store preset files?"
"自定义预设路径","Custom Presets Path"
"清除交互调整","Clear interactive tweaks"
"重新定位_清除_调整","retarget_clear_tweaks"
"在骨骼列表中选择视口中的活动骨骼","Select in the bones list the active bone in the viewport"
"synchro_select","synchro_select"
"清除骨架对象的动画数据并初始化其变换。保留骨骼动画","Clear animation datas from the armature object and initialized its transforms. Preserve bones animation"
"freeze_armature","freeze_armature"
"如果源骨架和目标骨架具有不同的静止姿势，请单击此按钮更改源骨架的静止姿势，使其看起来像目标骨架。\n这对于准确的重新定位是必需的。\n单击“应用”以完成","If the source and target armatures have different rest poses, click this button to change the source armature rest pose, so that it looks like the target armature.\nNecessary for accurate retargetting.\nClick Apply to complete"
"重新定义休息姿势","Redefine Rest Pose"
"保存","Preserve"
"如果启用，则源骨架的实际静止姿势将保留。它仅拍摄新姿势的快照，并在重新定位时使用它来抵消骨骼变换。\n如果禁用，则实际静止姿势将被修改，并且其动画将根据新的静止姿势重新烘焙","If enabled, the actual rest pose of the source armature is preserved. It only takes a snapshot of the new pose, and use it to offset the bones transforms when retargetting.\nIf disabled, the actual rest pose is modified, and its animation is re-baked based on the new rest pose"
"使用休息姿势","Use Rest Pose"
"设置休息姿势","Set the rest pose"
"源电枢是 Auto-Rig Pro 电枢","The source armature is an Auto-Rig Pro armature"
"最好使用按钮改变休息姿势","It is best to change the rest pose with the button "
"在 ARP 主菜单中。","in the ARP main menu."
"使用当前姿势作为休息姿势。","Use the current pose as rest pose."
"使用该骨架的实际静止姿势","Use the actual rest pose of this armature"
"使用之前保存的休息姿势（如果有）作为休息姿势","Use the previously saved rest pose (if any) as rest pose"
"在单击“应用”按钮之前，姿势将保持可编辑状态。要恢复，请单击“取消”","The pose will remain editable until the Apply button is clicked. To revert, click Cancel"
"切换动作重新映射","toggle_action_remap"
"启用所有重新定位操作","Enable all actions for retargetting"
"禁用所有重新定位操作","Disable all actions for retargetting"
"选择多个源动画进行重定向","Select multiple source animations for retargetting"
"启用多个动画重定向","Enable Multiple Animations Retargetting"
"自动缩放源骨架以适应目标骨架高度\n如果静止位置不正确，则可能无法工作，高度在此基础上计算。否则，请手动缩放。","Automatic scale of the source armature to fit the target armature height\nMay not work if the rest position is incorrect, the height is calculated on this basis. Scale manually otherwise."
"自动缩放","auto_scale"
"添加偏移","Add an offset"
"应用偏移量","apply_offset"
"偏移值","offset_value"
"取消休息姿势版","Cancel the rest pose edition"
"取消重新定义","cancel_redefine"
"从目标骨架中的相应骨骼复制选定的骨骼旋转（首先必须正确分配骨骼列表）","Copy the selected bones rotation from the corresponding bones in the target armature (the bones list must be assigned properly first)"
"复制骨骼","copy_bone_rest"
"完成休息姿势版本（长动画可能需要一段时间才能完成）","Complete the rest pose edition (long animations may take a while to complete)"
"复制原始坐标","copy_raw_coordinates"
"完成休息姿势版","Complete the rest pose edition"
"保存姿势休息","save_pose_rest"
"拾取选定的物体/骨骼","Pick the selected object/bone"
"pick_object","pick_object"
"将骨骼映射导出到文件","Export the bones mapping to file"
"导出映射","Export Mapping"
"从预设列表导入骨骼映射","Import bones mapping from the presets list"
"从路径导入映射","Import Mapping from Path"
"清除当前骨骼列表","Clear Current Bones List"
"从文件导入骨骼映射","Import bones mapping from file"
"导入映射","Import Mapping"
"导入预设设置：","Import Preset Settings:"
"源电枢旋转未冻结：X、Y 或 Z 值不为 0 或 1","Source armature rotation is not frozen: X, Y or Z values are different from 0 or 1"
"目标骨架变换未冻结：旋转或缩放不为 0 或 1","Target armature transforms are not frozen: rotation or scale are different from 0 or 1"
"源电枢原点似乎不正确，冻结它吗？","Source armature origin seems incorrect, freeze it?"
"（如果不确定，请先尝试不冻结。然后，如果输出动画偏移，请启用它）","(If not sure, first try without freezing. Then if the output animation is offset, enable it)"
"名字太长了！重新定位可能会失败","Very long bones names! Retargetting may FAIL"
"        使用较短的名称重命名骨骼","        Rename bones with shorter names"
"重新定位，仅绑定而不进行烘焙以实现快速预览","Retarget, binding only without baking for quick preview"
"冷冻源电枢","Freeze Source Armature"
"冻结目标电枢","Freeze Target Armature"
"骨骼名称长度 >50 将无法重新定位，因为重新定位时临时骨骼会被重命名","Bones names length >50 will fail retargetting because temp bones are renamed when retargetting"
"警告！","Warning!"
"目标骨架是 Auto-Rig Pro 骨架，而一些骨骼","The target armature is an Auto-Rig Pro armature, while some bones"
"列表中不是控制器（没有","in the list are not controller (no "
"重新定位至非控制器骨骼可能会破坏装备。是否继续？","Retargetting to non-controller bones can potentially break the rig. Continue?"
"将源骨架动作重新定位到目标骨架","Retarget the source armature action to the target armature"
"重新定位","Retarget"
"帧开始","Frame Start"
"从此框架开始烘焙","Bake from this frame"
"帧结束","Frame End"
"烘焙至此框架","Bake to this frame"
"使能够","Enable "
"虚假用户","Fake User"
"清理 FK 旋转","Clean FK rotations"
"确保前臂和腿部 FK 控制器的单一旋转轴（仅限 ARP 电枢）","Ensure single rotation axis for forearm and leg FK controllers (ARP armatures only)"
"清洁 IK 极点","Clean IK Poles"
"删除低于给定角度阈值的 IK 极骨骼关键帧","Remove IK pole bones keyframes below a given angle threshold"
"清洁 IK 极角","Clean IK Pole Angle"
"角度阈值","Angle threshold"
"冻结源电枢","Freeze the source armature"
"关键帧插值","Keyframe Interpolation"
"关键帧手柄","Keyframe Handles"
"角度","Angle"
"构建源骨骼和目标骨骼列表，并尝试将其名称与 Auto-Rig Pro 或任何其他骨架进行匹配","Build the source and target bones list, and try to match their names with Auto-Rig Pro or any other armature"
"构建骨骼列表","build_bones_list"
"将重映射设置更新至最新版本","Update Remap settings to latest version"
"重新映射_更新","remap_update"
"阻尼轨道重新映射","damped_track_REMAP"
"arp_remap_temp","arp_remap_temp"
"arp_重新定义","arp_redefine"
"c_arm_fk.r","c_arm_fk.r"
"手臂.l","c_arm_fk.l"
"手臂","c_arm_fk"
"c_forearm_fk.r","c_forearm_fk.r"
"c_前臂_fk.l","c_forearm_fk.l"
"c_前臂_fk","c_forearm_fk"
"手把手教你如何做","c_hand_fk"
"大腿","c_thigh_fk.l"
"c_thigh_fk.r","c_thigh_fk.r"
"大腿","c_thigh_fk"
"腿_fk.l","c_leg_fk.l"
"c_leg_fk.r","c_leg_fk.r"
"腿_fk","c_leg_fk"
"脚部","c_foot_fk"
"托斯卡纳","c_toes_fk"
"源列表","Source  List"
"源骨骼名称","Source Bone Name"
"轴心国命令切换","Axis Orders Switch"
"轴顺序","Axes Order"
"X 轴反转","X Axis Inverted"
"反转 X 轴","Inverse the X axis"
"Y 轴反转","Y Axis Inverted"
"反转 Y 轴","Inverse the Y axis"
"Z 轴反转","Z Axis Inverted"
"反转 Z 轴","Inverse the Z axis"
"设置为根","Set As Root"
"将此骨骼设置为骨架的根部（臀部）","Set this bone as the root (hips) of the armature "
"偏移 X 旋转","Offset X Rotation"
"偏移 X 旋转值","Offset X rotation value"
"偏移 Y 旋转","Offset Y Rotation"
"偏移 Y 旋转值","Offset Y rotation value"
"偏移 Z 旋转","Offset Z Rotation"
"偏移 Z 旋转值","Offset Z rotation value"
"使用 IK 重映射，类似于世界空间位置（对于精确的脚部跟踪很有用）","Use IK remapping, similar to world space location (useful for accurate feet tracking)"
"IK 极骨（可选）","IK pole bone (optional)"
"使用世界 IK 坐标而不是相对坐标，如果角色正在旋转则效果更好","Use world IK coordinates instead of relative, works better if the character is spinning"
"汽车杆（目标）","Auto Pole (Target)"
"极骨将继承目标骨变换，而不是尝试匹配 IK 链方向。\n有助于避免 IK 翻转","The pole bone will inherit the target bone transforms, instead of trying to match the IK chain orientation.\nUseful to avoid IK flips"
"汽车杆（链条）","Auto Pole (Chain)"
"极骨将继承 IK 骨骼链变换，而不是尝试匹配 IK 链方向。\n有助于避免 IK 翻转","The pole bone will inherit the IK bones chain transforms, instead of trying to match the IK chain orientation.\nUseful to avoid IK flips"
"如何评估 IK 极点位置","How the IK pole position should be evaluated"
"添加 IK Const。","Add IK Const."
"如果骨骼没有 IK 约束，则自动创建 IK 约束","Automatically creates IK constraints if the bone has none"
"地点","Location"
"使用位置重新映射，相对于父骨骼（局部）","Use location remapping, relative to the parent bone (local)"
"必要时用于校正 IK 骨骼直线对齐的轴","Axis used to correct the IK bones straight alignment if necessary"
"IK_axis_correc","IK_axis_correc"
"Auto-Rig Pro：重新映射","Auto-Rig Pro: Remap"
"发现旧的重映射设置。","Old remap settings found."
